@8000
12 00 24 00 47 00 8F 00 1E 01 3B 02 76 04 FE EE
31 32 38 31 32 39 31 33 30 31 33 31 31 33 32 31
33 33 31 33 34 31 33 35 31 33 36 31 33 37 31 33
38 31 33 39 31 34 30 31 34 31 31 34 32 31 34 33
31 34 34 31 34 35 31 34 36 31 34 37 31 34 38 31
34 39 31 35 30 31 35 31 31 35 32 31 35 33 31 35
34 31 35 35 31 35 36 31 35 37 31 35 38 31 35 39
31 36 30 31 36 31 31 36 32 31 36 33 31 36 34 31
36 35 31 36 36 31 36 37 31 36 38 31 36 39 31 37
30 31 37 31 31 37 32 31 37 33 31 37 34 31 37 35
31 37 36 31 37 37 31 37 38 31 37 39 31 38 30 20
20 4C 4F 3F 54 00 20 20 4F 50 45 4E 00 4C 4F 42
41 54 54 00 20 20 4F 4E 00 20 4F 46 46 00 FF FF
FF FF 02 1B 01 1E 17 3C 18 10 06 1E 08 05 03 47
0B 08 0C 00 0D 21 0E 71 0F 7A 10 7B 11 83 12 13
13 22 14 F8 15 42 19 1D 1A 1C 1B C7 1C 00 1D B2
21 B6 22 10 23 EA 24 2A 25 00 26 1F 2C 81 2D 35
2E 09 00 32 50 6E 0F 27 8C 79 56 34 12 02 01 01
01 00 20 52 46 42 53 4C 00 20 52 41 4D 00 20 43
4F 4E 46 00 20 20 20 41 43 43 00 20 20 20 50 50
54 00 20 20 53 59 4E 43 00 20 20 44 4F 4E 45 00
30 30 30 30 30 30 30 30 00 30 34 33 30 00 43 43
34 33 30 00 20 20 53 59 4E 43 00 2D 2D 2D 2D 00
2F 1E 1B 07 37 B2 0A 04 00 00 00 0C 00 21 64 EC
4D 3B 15 11 F8 57 07 0C 10 1D 1C C7 10 B0 FF FF
F9 B6 10 EA 2A 00 1F 01 80 40 20 10 08 84 42 21
90 48 A4 52 29 14 0A 85 C2 61 B0 58 AC D6 6B 35
9A CD 66 33 99 4C A6 53 A9 54 2A 95 CA E5 F2 79
3C 9E CF 67 B3 D9 6C B6 5B 2D 16 0B 05 82 41 A0
50 28 94 4A A5 D2 69 34 1A 8D 46 23 91 C8 E4 72
39 1C 8E C7 E3 F1 F8 FC FE FF 7F 3F 1F 0F 07 83
C1 E0 70 38 9C CE E7 F3 F9 7C BE DF 6F 37 9B 4D
26 13 89 44 22 11 88 C4 62 31 98 CC E6 73 B9 5C
AE D7 EB 75 BA DD 6E B7 DB 6D 36 1B 0D 06 03 81
C0 60 30 18 8C C6 63 B1 D8 EC F6 7B 3D 1E 8F 47
A3 D1 E8 F4 7A BD 5E AF 57 AB 55 AA D5 EA F5 FA
FD 7E BF 5F 2F 17 8B 45 A2 51 A8 D4 6A B5 DA ED
76 3B 1D 0E 87 C3 E1 F0 78 BC DE EF 77 BB 5D 2E
97 CB 65 B2 59 2C 96 4B 25 92 49 24 12 09 04 02
01 80 40 20 10 08 84 42 21 90 48 A4 52 29 14 0A
85 C2 61 B0 58 AC D6 6B 35 9A CD 66 33 99 4C A6
53 A9 54 2A 95 CA E5 
@85F8
20 0A 20 0A 20 0A 20 0A 24 0A 2A 0A 29 0A 27 0A
26 0A 24 0A 24 0A 26 0A 26 0A 24 0A 26 0A 24 0A
26 0A 26 0A 26 0A 21 0A 22 0A 20 0A 23 0A 24 0A
25 0A 26 0A 21 0A 22 0A 23 0A 25 0A 20 0A 20 0A
24 0A 2B 0A 2B 0A 2A 0A 29 0A 28 0A 27 0A 20 0A
24 0A 28 0A FF 00 00 00 02 01 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 0A 
@8670
31 40 FE 2B B0 13 66 ED 0C 93 0E 24 3C 40 78 1C
3D 40 5E 02 B0 13 C8 EE 3C 40 00 1C 3D 40 F8 85
3E 40 77 00 B0 13 CA F5 B0 13 D6 D9 B0 13 B6 F5
0F 12 1F 42 0E 07 3F 90 06 00 08 20 92 42 20 07
82 1C D2 43 B6 1D B1 C0 D0 00 02 00 3F 41 00 13
7F 15 4A 43 5B 42 1B 02 B2 B0 20 00 12 1D E9 2C
B2 B0 40 00 12 1D E5 2C 82 43 12 1D 48 4B 58 F2
1D 02 B0 13 58 F1 4C 93 28 24 5E 42 8B 1E 4F 4E
5F 53 7E 90 07 00 04 28 F2 F0 0F 00 8E 1E 4F 43
C2 4F 8B 1E 68 B2 06 28 F2 D0 10 00 8E 1E F2 D2
8D 1E 7D 3C 68 B3 04 28 F2 D0 20 00 8E 1E F7 3F
78 B0 10 00 04 28 F2 D0 30 00 8E 1E F0 3F 58 B3
6E 28 F2 D0 20 00 8D 1E 6A 3C 78 B0 1F 00 0F 24
32 C2 03 43 C2 43 1B 02 32 D2 3C 40 A3 00 B0 13
70 CE 92 42 C8 1C CC 1C 92 42 CA 1C CE 1C 68 B2
15 28 E2 B2 01 02 07 28 92 D3 12 1D B2 C0 80 00
12 1D 5A 43 4C 3C E2 B2 19 02 49 28 92 D3 12 1D
B2 C0 80 00 12 1D E2 C2 19 02 41 3C 68 B3 14 28
E2 B3 01 02 06 28 A2 D3 12 1D B2 C0 00 01 12 1D
E8 3F E2 B3 19 02 33 28 A2 D3 12 1D B2 C0 00 01
12 1D E2 C3 19 02 2B 3C 78 B0 10 00 07 28 F2 B0
10 00 01 02 24 28 A2 D2 12 1D D3 3F 58 B3 12 28
D2 B3 01 02 1C 28 B2 D2 12 1D 5A 43 B0 13 A6 EB
4C 93 15 24 A2 B2 DE 1C 12 2C B0 13 1A EB B2 C2
12 1D 0D 3C 78 B2 0B 28 F2 B2 01 02 08 28 D2 43
17 1D C2 43 16 1D F2 D2 03 02 F2 D2 05 02 A2 B3
12 1D 06 28 B2 B2 12 1D 03 28 82 43 12 1D 19 3C
5A B3 17 28 E2 93 B7 1D 05 20 B0 13 32 F5 82 43
12 1D 0B 3C B2 B0 10 00 DE 1C 07 2C 3E 40 33 13
3D 40 8F 02 5C 43 B0 13 36 D6 3C 40 00 20 B0 13
70 CE 78 B0 20 00 02 28 B2 D2 E0 1C 78 B0 40 00
02 28 A2 D2 E0 1C 92 B3 12 1D 03 2C A2 B3 12 1D
18 28 3C 40 66 06 B0 13 70 CE E2 B2 01 02 07 28
E2 D2 19 02 92 C3 12 1D B2 D0 80 00 12 1D E2 B3
01 02 07 28 E2 D3 19 02 A2 C3 12 1D B2 D0 00 01
12 1D 32 C2 03 43 C2 43 1D 02 C2 4B 1B 02 32 D2
B1 C0 F0 00 10 00 78 17 00 13 5F 15 1A 42 38 0F
B0 13 58 F1 4C 93 03 24 B0 13 52 CD 0F 3C 7A 90
14 00 09 20 D2 93 A8 1C 03 24 E2 93 A8 1C 06 20
B0 13 0C F0 03 3C 4A 93 01 20 03 43 5A 17 00 13
5F 15 B2 C0 10 00 42 03 92 C3 42 03 B2 50 00 80
52 03 B2 D0 10 00 42 03 B0 13 DC CA B2 D0 10 00
DC 1C 7A 40 03 00 B0 13 58 F1 4C 93 04 20 B0 13
1C F2 4C 93 1E 24 82 93 1C 1D 04 20 F2 D0 20 00
8D 1E 02 3C B2 53 1C 1D C2 9A 1A 1D 0D 20 C2 93
1E 1D 08 20 5E 43 3D 40 C4 84 7C 40 5A 00 B0 13
B2 B8 02 3C F2 53 1E 1D B1 C0 D0 00 0C 00 5A 17
00 13 E2 93 D0 1C 04 28 A2 D3 E0 1C B0 13 8E EA
E2 93 B7 1D 11 20 5E 42 B8 1D 4F 4E 7F 53 C2 4F
B8 1D 4E 93 04 24 B2 D0 10 00 E0 1C 05 3C F2 40
3C 00 B8 1D B0 13 32 F5 B0 13 2E F1 4C 93 02 24
92 D3 E0 1C B0 13 0E EC 4C 93 0D 24 B2 53 90 1C
04 20 B0 13 52 EB B0 13 32 8B F2 B0 40 00 01 02
02 28 A2 D2 E0 1C B0 13 3E EC 4C 93 12 24 B2 53
80 1C 09 20 B0 13 AC E5 B0 13 32 8B 4D 43 7C 40
1F 00 B0 13 B0 E6 F2 B0 20 00 01 02 02 28 B2 D2
E0 1C B0 13 0E F2 4C 93 02 24 B0 13 28 C5 B2 B0
20 00 DE 1C 10 28 5E 42 A3 1C 4F 4E 7F 53 C2 4F
A3 1C 4E 93 08 20 92 D3 E2 1C B2 D0 20 00 E2 1C
F2 40 0F 00 A3 1C 82 93 E2 1C 0F 24 92 B3 E2 1C
05 28 92 C3 E2 1C A2 D3 E2 1C 07 3C A2 B2 E2 1C
04 28 A2 C2 E2 1C 92 D3 DC 1C A2 B3 DE 1C 0E 28
1E 42 C8 1C 1F 42 CA 1C 1E 82 CC 1C 1F 72 CE 1C
03 20 3E 90 1F 00 02 28 92 D3 DE 1C D2 93 17 1D
0E 20 E2 92 16 1D 09 28 F2 C2 03 02 F2 C2 05 02
C2 43 16 1D C2 43 17 1D 02 3C D2 53 16 1D E2 B3
01 02 21 28 D2 B3 01 02 1E 28 5E 42 C4 1E 4F 4E
5F 53 C2 4F C4 1E 4E 9A 57 2B A2 B2 DE 1C 03 28
A2 C2 DE 1C 02 3C A2 D2 DE 1C 92 D3 E2 1C A2 B2
DE 1C 03 28 B2 D2 E2 1C 03 3C B2 D0 10 00 E2 1C
C2 43 C4 1E 41 3F C2 43 C4 1E E2 B2 01 02 10 28
D2 53 14 1D C2 9A 14 1D 0D 28 B2 D0 20 00 12 1D
B2 C0 80 00 12 1D C2 43 14 1D E2 C2 19 02 02 3C
C2 43 14 1D E2 B3 01 02 10 28 D2 53 15 1D C2 9A
15 1D 22 2B B2 D0 40 00 12 1D B2 C0 00 01 12 1D
C2 43 15 1D E2 C3 19 02 17 3F C2 43 15 1D 14 3F
03 43 5E 43 3D 40 CB 84 7C 40 46 00 B0 13 B2 B8
4D 43 6C 43 B0 13 B0 E6 4D 43 4C 4A 80 00 B0 E6
3F 15 0F 43 1E 42 6E 03 2E 83 07 24 2E 83 08 24
2E 83 13 24 2E 83 26 24 2D 3C B0 13 40 DB 2A 3C
B2 C0 10 00 46 03 92 C3 46 03 B0 13 0E DD B2 D0
10 00 46 03 B0 13 16 B1 1D 3C B2 C0 10 00 48 03
92 C3 48 03 02 3C 1F 42 50 03 1F 92 50 03 FB 23
1F 52 40 1D 82 4F 58 03 B2 D0 10 00 48 03 80 13
3C 1D 08 3C B2 C0 10 00 4A 03 92 C3 4A 03 B2 D0
80 00 DE 1C B1 C0 D0 00 08 00 3C 17 00 13 B0 13
CC 8F 3E 40 48 01 0F 43 B0 13 04 E3 3E 40 64 00
0F 43 80 00 9E D8 5B 15 21 82 4A 4C F2 B0 40 00
01 02 65 28 B0 13 A0 D5 82 4C 8A 1C B0 13 40 D1
81 4C 00 00 81 4D 02 00 18 42 9A 1C 19 42 9C 1C
4A 93 21 24 2C 41 1D 41 02 00 B0 13 82 C2 0A 4C
0B 4D B0 13 AA 8F 3E 40 CD CC 3F 40 4C 3F B0 13
2C AD 06 4C 07 4D 3E 40 CD CC 3F 40 4C 3E 0C 4A
0D 4B B0 13 2C AD 0E 46 0F 47 B0 13 40 8F 81 4C
00 00 81 4D 02 00 2E 41 1F 41 02 00 82 4E 86 1C
82 4F 88 1C 08 5E 09 6F 92 53 9E 1C B2 90 84 03
9E 1C 17 20 0C 48 0D 49 B0 13 6E C2 0E 43 3F 40
61 44 B0 13 36 8F 0F 4C 1F 82 96 1C 5F 06 82 4F
A0 1C 82 4C 96 1C 82 4D 98 1C 82 43 9E 1C 08 43
09 43 82 48 9A 1C 82 49 9C 1C 1E 42 8A 1C 1C 42
86 1C 1D 42 88 1C B0 13 74 9B 82 4C 8C 1C 21 52
56 17 10 01 C2 93 C6 1E 07 20 5E 43 3D 40 48 81
7C 40 47 00 80 00 B2 B8 82 93 90 1C 24 20 F2 C0
40 00 1D 02 F2 D0 40 00 1B 02 B0 13 F6 EE B2 40
30 2A 90 1C 82 43 9A 1C 82 43 9C 1C 82 43 A0 1C
82 43 9E 1C F2 B0 40 00 01 02 FC 2B B0 13 40 D1
82 4C 96 1C 82 4D 98 1C F2 B0 40 00 01 02 FC 2B
4C 43 B0 13 E6 8B 10 01 7B 15 75 40 15 00 78 40
03 00 74 40 09 00 77 40 0B 00 76 40 0E 00 5D 93
05 20 D2 43 84 1C B0 13 C4 8C 02 3C 6D 93 AE 20
82 93 90 1C C6 24 5E 42 92 1C 79 40 46 00 4E 93
33 20 4D 43 B0 13 F2 8E B0 13 3E 91 02 28 4C 47
01 3C 4C 44 B0 13 B0 E6 1C 42 8C 1C B2 B0 40 00
DE 1C 07 28 0C 93 4F 48 6E 42 12 38 B0 13 5C 8F
11 3C B0 13 CE 8B 3C 90 10 27 03 38 3C 40 0F 27
02 3C 0C 93 03 38 4F 48 6E 42 F0 3F 4F 48 6E 42
B0 13 48 8F B0 13 E6 8E B0 13 B0 E6 5E 43 0D 4B
4C 49 B0 13 B2 B8 8D 3C 5E 93 0E 20 B0 13 7C 8F
3F 40 C8 42 B0 13 22 8F 4C 43 B0 13 64 8F B0 13
FE 8E 4D 48 4C 46 E8 3F 6E 93 16 20 B0 13 7C 8F
3F 40 40 40 B0 13 2C AD 0E 43 3F 40 C8 43 B0 13
22 8F B0 13 FE 8E 4D 43 4C 46 B0 13 E8 8E B0 13
B0 E6 5D 43 4C 43 D0 3F 4E 98 37 20 4D 43 B0 13
48 91 4C 48 B0 13 08 8F 4D 43 4C 46 B0 13 B0 E6
6D 43 4C 45 B0 13 B0 E6 1F 42 A0 1C 3F 90 FB 00
04 38 5E 43 3D 40 59 81 BB 3F 0B 4F 3B 50 CE FF
3B 90 C9 00 04 2C 5E 43 3D 40 5E 81 B1 3F 0B 4F
3B 50 32 00 3B 90 64 00 04 2C 5E 43 3D 40 63 81
A7 3F 3F 50 F9 00 3F 90 C7 00 5E 43 03 2C 3D 40
68 81 9E 3F 3D 40 6D 81 9B 3F 1C 42 A0 1C 0C 93
4F 48 6E 42 03 38 B0 13 5C 8F 02 3C B0 13 48 8F
B0 13 E6 8E B0 13 08 8F 5D 43 9C 3F 6D 92 19 20
C2 43 84 1C B0 13 52 EB 4D 43 4C 47 B0 13 64 8F
4C 44 B0 13 64 8F B0 13 48 91 4C 48 B0 13 B0 E6
6D 42 B0 13 F2 8E 6D 42 4C 45 B0 13 B0 E6 C2 43
92 1C 74 17 10 01 4C 48 B0 13 B0 E6 6D 42 4C 45
10 01 4C 46 B0 13 64 8F 4C 43 80 00 B0 E6 B0 13
62 8F 4C 48 80 00 0E 8F B0 13 64 8F 4C 43 B0 13
B0 E6 4D 43 4C 47 B0 13 B0 E6 4D 43 4C 44 80 00
B0 E6 B0 13 36 8F 4F 48 6E 42 0D 43 B0 13 AC BB
0B 4C 4D 43 10 01 B0 13 F4 A3 0E 43 3F 40 00 3F
B0 13 B6 9E 80 00 00 F3 3C E3 1C 53 B0 13 6C 8F
4D 43 6C 43 B0 13 B0 E6 5D 43 10 01 B0 13 6C 8F
5D 43 6C 43 B0 13 B0 E6 4D 43 10 01 0D 4C 3D E3
0D 5D 0D 7D B0 13 AC BB 0B 4C 10 01 B0 13 AA 8F
0A 4C 0B 4D 1C 42 94 1C B0 13 CC 8F B0 13 6E C2
0E 43 3F 40 C8 42 B0 13 2C AD 0E 4C 0F 4D 0C 4A
0D 4B B0 13 B6 9E 0E 43 10 01 1C 42 86 1C 1D 42
88 1C 80 00 82 C2 B0 13 CC 8F 3E 40 3D 00 0F 43
B0 13 04 E3 3E 40 C8 00 0B 3E 03 43 0D 4C 3D E3
0D 5D 0D 7D 10 01 5B 15 31 82 46 43 B0 13 72 EA
1E 42 94 1C 0F 4E 3F E3 0F 5F 0F 7F 81 4E 04 00
81 4F 06 00 B0 13 3E 91 15 28 7C 40 0B 00 B0 13
B0 E6 1E 42 8C 1C 0F 4E 3F E3 0F 5F 0F 7F 81 4E
00 00 81 4F 02 00 38 40 9C FF 39 43 3A 40 A0 0F
0B 43 36 3C 7C 40 09 00 B0 13 B0 E6 1C 42 8C 1C
B0 13 CE 8B B0 13 46 F2 38 40 0C FE 39 43 3A 40
0F 27 EE 3F 7C 40 09 00 B0 13 64 8F 7C 40 0E 00
B0 13 B0 E6 5E 43 3D 40 4C 81 7C 40 5A 00 B0 13
B2 B8 30 12 00 00 30 12 16 E7 70 12 46 00 03 12
0A 12 33 12 08 12 3F 40 36 00 7E 40 03 00 6D 42
0C 41 3C 50 0E 00 B0 13 CC 97 56 43 31 50 0E 00
92 B3 DE 1C 16 2C 92 B3 12 1D 18 28 B2 B0 40 00
DE 1C 05 2C 2C 41 B0 13 B6 8F B0 13 46 F2 B0 13
90 F1 2C 41 B0 13 66 A1 92 41 04 00 94 1C A2 D2
DC 1C 82 43 12 1D 31 52 56 17 10 01 4E 46 4E 83
03 24 5E 83 07 24 DC 3F B0 13 3E 91 B3 2B 7C 40
0B 00 B2 3F 5D 43 7C 40 0E 00 B0 13 64 8F 7C 40
0B 00 B0 13 64 8F 7C 40 09 00 B0 13 B0 E6 5E 43
3D 40 53 81 7C 40 5A 00 B0 13 B2 B8 30 12 00 00
30 12 16 E7 70 12 46 00 03 12 30 12 64 00 33 12
30 12 9C FF 3F 40 36 00 7E 40 03 00 6D 42 0C 41
3C 50 12 00 B0 13 CC 97 46 43 A8 3F 03 43 B2 B0
40 00 DE 1C 5D 43 10 01 6C 43 80 00 64 8F 5B 15
31 80 06 00 B0 13 84 F3 0B 4C 0F 4C 3F 50 FF 7F
81 4F 02 00 81 4F 04 00 48 43 C2 43 CD 1E 4E 43
13 3C D2 B3 C9 1E 0F 28 0F 4E 3E 4F 3F 4F 1C 42
AC 1D 5D 42 AE 1D 0E 9C 06 20 0F 9D 04 20 D2 C3
C9 1E C2 43 CD 1E 5E 43 4E 93 E9 20 92 42 42 81
A6 1D 39 40 A6 1D 2E 49 5F 4E 15 00 5F 83 03 24
5F 83 B1 24 DE 3F B0 13 86 EC 4A 4C D2 B3 C9 1E
1B 28 1C 42 AC 1D 5D 42 AE 1D 8E 9C 00 00 14 20
8E 9D 02 00 11 20 1D 42 AE 1D 8D 10 CE 9D 13 00
07 20 EE C2 16 00 4C 43 B0 13 CE CE 5E 43 05 3C
D2 C3 C9 1E 4E 43 01 3C 4E 43 4E 93 08 24 C2 43
CD 1E E2 B2 C9 1E 75 2C B0 13 EE E1 72 3C 27 49
4F 4A 1F 57 0C 00 3F 50 ED FF 0F 8B 0F 93 64 34
5E 47 16 00 7E F0 03 00 5E 83 29 24 5E 83 43 20
C7 43 12 00 E7 B2 16 00 0A 28 E7 C2 16 00 87 43
00 00 87 43 02 00 2C 49 B0 13 D2 D3 4D 3C D2 97
11 00 CE 1E 06 28 B0 13 0E D7 2F 49 DF 53 11 00
09 3C C2 93 D0 1E 03 24 C7 43 15 00 03 3C 2C 49
B0 13 D2 D3 5D 43 4C 43 B0 13 5A D9 35 3C 3D 40
80 1C 2E 47 1F 47 02 00 7C 40 40 00 5C 87 13 00
B0 13 98 D9 2F 49 1C 5F 0A 00 3C 50 00 06 8F 4C
0C 00 DF 43 0F 00 5E 4F 16 00 7E F0 FC 00 6E D3
CF 4E 16 00 19 3C 3D 40 00 02 2E 47 1F 47 02 00
7C 40 80 00 5C 87 13 00 B0 13 98 D9 2F 49 3C 50
00 02 8F 5C 0C 00 CF 43 0F 00 5E 4F 16 00 7E F0
FC 00 5E D3 CF 4E 16 00 2F 49 EF 93 15 00 01 20
58 53 2F 49 DF 93 15 00 4E 23 0F 41 1F 53 0F 12
3F 53 0E 41 3E 50 06 00 0D 41 2D 52 4C 4A B0 13
54 D7 21 53 40 3F 58 53 D2 B3 C9 1E 23 28 E2 93
CD 1E 20 24 2F 4E 1F DE 02 00 0F 93 0A 24 1C 42
AC 1D 5D 42 AE 1D 8E 9C 00 00 14 20 8E 9D 02 00
11 20 0F 4E 37 4F 3F 4F 07 DF 07 93 04 24 E2 43
CD 1E 5E 43 08 3C C2 93 CD 1E 04 20 D2 43 CD 1E
5E 43 01 3C 4E 43 4E 93 16 27 46 43 14 3F 48 93
A1 24 C2 93 CD 1E 5B 24 1E 42 42 81 4F 46 5F 0A
07 4F 0F 5F 0F 57 0E 5F 82 4E A6 1D 39 40 A6 1D
2F 4E 1F DE 02 00 0F 93 0D 20 C2 93 CF 1E 0A 24
57 42 CA 1E 5F 42 CF 1E 3F 50 64 00 07 9F 02 34
4E 43 2D 3C BE 40 00 70 08 00 3A 40 00 08 1E 42
AC 1D 5F 42 AE 1D 1D 42 AE 1D 8D 10 4C 4D 0D 4A
B0 13 98 D9 27 49 1C 52 88 1D 87 4C 0A 00 97 42
88 1D 0C 00 2F 47 1F D7 02 00 0F 93 02 20 E7 D2
16 00 1E 42 AC 1D 5F 42 AE 1D 87 4E 00 00 87 4F
02 00 D7 43 15 00 4C 46 B0 13 CE CE 5E 43 4E 93
0E 24 78 53 0F 41 1F 53 0F 12 3F 53 0E 41 3E 50
06 00 0D 41 2D 52 7C 42 B0 13 54 D7 21 53 48 93
41 24 1F 42 A4 1D 0F 8B 1F 93 3C 34 E2 B2 C9 1E
2D 28 E2 C2 C9 1E C2 93 D1 1E 04 20 B2 50 20 00
A4 1D 03 3C B2 50 40 6C A4 1D 4E 43 0C 3C CE 43
15 00 5D 43 4C 43 B0 13 5A D9 4E 43 4E 93 02 20
78 53 20 24 5E 43 4E 93 1D 20 92 42 42 81 A6 1D
39 40 A6 1D 2E 49 EE 93 15 00 F4 23 C2 93 D0 1E
03 24 FE 53 13 00 E3 27 5E 43 E8 3F E2 D2 C9 1E
C2 93 D1 1E 04 20 B2 50 E0 7F A4 1D 03 3C B2 50
C0 53 A4 1D 48 93 18 24 E2 D3 C9 1E 1F 41 02 00
0F 8B 0F 93 1D 34 E2 91 D3 1E 08 24 E2 41 D3 1E
D2 41 01 00 D4 1E F2 D0 10 00 C9 1E 92 41 04 00
A8 1D D2 43 D5 1E 59 3C F2 F0 F9 00 C9 1E 91 91
02 00 04 00 E3 23 B0 13 18 F4 E2 43 D5 1E 4F 3C
E2 B3 C9 1E 15 2C E2 41 D3 1E D2 41 01 00 D4 1E
5E 42 C9 1E 7E C2 7E D0 10 00 C2 4E C9 1E 92 41
02 00 A8 1D 92 41 04 00 AA 1D C2 43 D5 1E 35 3C
1F 41 02 00 3F 50 BE FF E2 B2 C9 1E 12 2C 1B 42
A4 1D 0F 8B 0F 93 DF 3B F2 40 07 00 D3 1E C2 43
D4 1E F2 D0 18 00 C9 1E 82 4B A8 1D E2 43 D5 1E
1C 3C 07 4F 07 8B 17 93 CE 3B F2 40 07 00 D3 1E
C2 43 D4 1E F2 D0 18 00 C9 1E 1B 42 A4 1D 0F 8B
0F 93 07 34 1F 41 02 00 3F 50 BE FF 82 4F A8 1D
02 3C 82 4B A8 1D D2 43 D5 1E D2 C3 C9 1E 31 50
06 00 56 17 10 01 3B 15 B0 13 94 F2 82 43 08 0A
5E 43 3D 40 B9 84 7C 40 46 00 B0 13 B2 B8 5E 43
3D 40 BE 84 7C 40 5B 00 B0 13 B2 B8 5D 43 7C 40
1E 00 B0 13 DA F4 7C 40 13 00 B0 13 DA F4 7C 40
14 00 B0 13 DA F4 7C 40 15 00 B0 13 DA F4 7C 40
16 00 B0 13 DA F4 7C 40 17 00 B0 13 DA F4 7C 40
18 00 B0 13 DA F4 7C 40 19 00 B0 13 DA F4 6C 43
B0 13 B0 E6 79 40 03 00 5D 43 4C 49 B0 13 DA F4
4C 43 B0 13 B0 E6 B2 40 80 5A 5C 01 32 D0 D8 00
03 43 B0 13 F8 ED B0 13 D2 F4 B0 13 E2 F4 E2 B2
01 02 BA 28 F2 B0 10 00 01 02 B6 28 4A 43 B0 13
F8 ED 4B 43 4E 4A 4E 83 09 24 5E 83 11 24 5E 83
24 24 5E 83 35 24 5E 83 5D 24 6B 3C B0 13 0C EE
E2 B2 01 02 66 28 F2 B0 10 00 01 02 F9 2F 61 3C
5D 43 5C 43 B0 13 28 8D 68 43 F2 B0 40 00 01 02
FC 2B 4C 43 B0 13 E6 8B 6D 43 5C 43 B0 13 28 8D
